,REGION,REGION_Cat,SALARY,YEAR
685,SULAWESI TENGAH,29,1807775,2017
686,SULAWESI SELATAN,28,2500000,2017
687,SULAWESI TENGGARA,30,2002625,2017
688,GORONTALO,6,2030000,2017
689,SULAWESI BARAT,27,2017780,2017
690,MALUKU,20,1925000,2017
691,MALUKU UTARA,21,1975000,2017
692,PAPUA BARAT,25,2416855,2017
693,PAPUA,24,2663646,2017
694,INDONESIA,7,2020500,2017
695,ACEH,0,2700000,2018
696,SUMATERA UTARA,34,2132189,2018
697,SUMATERA BARAT,32,2119067,2018
698,RIAU,26,2464154,2018
699,JAMBI,8,2243719,2018
700,SUMATERA SELATAN,33,2595995,2018
701,BENGKULU,3,1888741,2018
702,LAMPUNG,19,2074673,2018
703,KEP. BANGKA BELITUNG,17,2755444,2018
704,KEP. RIAU,18,2563875,2018
705,DKI JAKARTA,5,3648036,2018
706,JAWA BARAT,9,1544361,2018
707,JAWA TENGAH,10,1486065,2018
708,DI YOGYAKARTA,4,1454154,2018
709,JAWA TIMUR,11,1508895,2018
710,BANTEN,2,2099385,2018
711,BALI,1,2127157,2018
712,NUSA TENGGARA BARAT,22,1825000,2018
713,NUSA TENGGARA TIMUR,23,1660000,2018
714,KALIMANTAN BARAT,12,2046900,2018
715,KALIMANTAN TENGAH,14,2421305,2018
716,KALIMANTAN SELATAN,13,2454671,2018
717,KALIMANTAN TIMUR,15,2543332,2018
718,KALIMANTAN UTARA,16,2559903,2018
719,SULAWESI UTARA,31,2824286,2018
720,SULAWESI TENGAH,29,1965232,2018
721,SULAWESI SELATAN,28,2647767,2018
722,SULAWESI TENGGARA,30,2177052,2018
723,GORONTALO,6,2206813,2018
724,SULAWESI BARAT,27,2193530,2018
725,MALUKU,20,2222220,2018
726,MALUKU UTARA,21,2320803,2018
727,PAPUA BARAT,25,2667000,2018
728,PAPUA,24,3000000,2018
729,INDONESIA,7,2268874,2018
730,ACEH,0,2916810,2019
731,SUMATERA UTARA,34,2303403,2019
732,SUMATERA BARAT,32,2289220,2019
733,RIAU,26,2662026,2019
734,JAMBI,8,2423889,2019
735,SUMATERA SELATAN,33,2804453,2019
736,BENGKULU,3,2040407,2019
737,LAMPUNG,19,2241270,2019
738,KEP. BANGKA BELITUNG,17,2976706,2019
739,KEP. RIAU,18,2769754,2019
740,DKI JAKARTA,5,3940973,2019
741,JAWA BARAT,9,1668373,2019
742,JAWA TENGAH,10,1605396,2019
743,DI YOGYAKARTA,4,1570923,2019
744,JAWA TIMUR,11,1630059,2019
745,BANTEN,2,2267990,2019
746,BALI,1,2297969,2019
747,NUSA TENGGARA BARAT,22,2012610,2019
748,NUSA TENGGARA TIMUR,23,1795000,2019
749,KALIMANTAN BARAT,12,2211500,2019
750,KALIMANTAN TENGAH,14,2663435,2019
751,KALIMANTAN SELATAN,13,2651782,2019
752,KALIMANTAN TIMUR,15,2747561,2019
753,KALIMANTAN UTARA,16,2765463,2019
754,SULAWESI UTARA,31,3051076,2019
755,SULAWESI TENGAH,29,2123040,2019
756,SULAWESI SELATAN,28,2860382,2019
757,SULAWESI TENGGARA,30,2351870,2019
758,GORONTALO,6,2384020,2019
759,SULAWESI BARAT,27,2381000,2019
760,MALUKU,20,2400664,2019
761,MALUKU UTARA,21,2508091,2019
762,PAPUA BARAT,25,2934500,2019
763,PAPUA,24,3240900,2019
764,INDONESIA,7,2455662,2019
765,ACEH,0,3165031,2020
766,SUMATERA UTARA,34,2499423,2020
767,SUMATERA BARAT,32,2484041,2020
768,RIAU,26,2888564,2020
769,JAMBI,8,2630162,2020
770,SUMATERA SELATAN,33,3043111,2020
771,BENGKULU,3,2213604,2020
772,LAMPUNG,19,2432002,2020
773,KEP. BANGKA BELITUNG,17,3230024,2020
774,KEP. RIAU,18,3005460,2020
775,DKI JAKARTA,5,4276350,2020
776,JAWA BARAT,9,1810351,2020
777,JAWA TENGAH,10,1742015,2020
778,DI YOGYAKARTA,4,1704608,2020
779,JAWA TIMUR,11,1768777,2020
780,BANTEN,2,2460997,2020
781,BALI,1,2494000,2020
782,NUSA TENGGARA BARAT,22,2183883,2020
783,NUSA TENGGARA TIMUR,23,1950000,2020
784,KALIMANTAN BARAT,12,2399699,2020
785,KALIMANTAN TENGAH,14,2903145,2020
786,KALIMANTAN SELATAN,13,2877449,2020
787,KALIMANTAN TIMUR,15,2981379,2020
788,KALIMANTAN UTARA,16,3000804,2020
789,SULAWESI UTARA,31,3310723,2020
790,SULAWESI TENGAH,29,2303711,2020
791,SULAWESI SELATAN,28,3103800,2020
792,SULAWESI TENGGARA,30,2552015,2020
793,GORONTALO,6,2788826,2020
794,SULAWESI BARAT,27,2678863,2020
795,MALUKU,20,2604961,2020
796,MALUKU UTARA,21,2721530,2020
797,PAPUA BARAT,25,3134600,2020
798,PAPUA,24,3516700,2020
799,INDONESIA,7,2672371,2020
800,ACEH,0,3165031,2021
801,SUMATERA UTARA,34,2499423,2021
802,SUMATERA BARAT,32,2484041,2021
803,RIAU,26,3005460,2021
804,JAMBI,8,3230023,2021
805,SUMATERA SELATAN,33,3043111,2021
806,BENGKULU,3,2888564,2021
807,LAMPUNG,19,2432001,2021
808,KEP. BANGKA BELITUNG,17,2215000,2021
809,KEP. RIAU,18,2630162,2021
810,DKI JAKARTA,5,4416186,2021
811,JAWA BARAT,9,1810351,2021
812,JAWA TENGAH,10,1798979,2021
813,DI YOGYAKARTA,4,1765000,2021
814,JAWA TIMUR,11,1868777,2021
815,BANTEN,2,2460996,2021
816,BALI,1,2494000,2021
817,NUSA TENGGARA BARAT,22,2183883,2021
818,NUSA TENGGARA TIMUR,23,1950000,2021
819,KALIMANTAN BARAT,12,2399698,2021
820,KALIMANTAN TENGAH,14,2903144,2021
821,KALIMANTAN SELATAN,13,2877448,2021
822,KALIMANTAN TIMUR,15,2981378,2021
823,KALIMANTAN UTARA,16,3000804,2021
824,SULAWESI UTARA,31,3310723,2021
825,SULAWESI TENGAH,29,2552014,2021
826,SULAWESI SELATAN,28,3165876,2021
827,SULAWESI TENGGARA,30,2303711,2021
828,GORONTALO,6,2788826,2021
829,SULAWESI BARAT,27,2678863,2021
830,MALUKU,20,2721530,2021
831,MALUKU UTARA,21,2604961,2021
832,PAPUA BARAT,25,3134600,2021
833,PAPUA,24,3516700,2021
834,INDONESIA,7,2608093,2021
835,ACEH,0,3166460,2022
836,SUMATERA UTARA,34,2522609,2022
837,SUMATERA BARAT,32,2512539,2022
838,RIAU,26,2938564,2022
839,JAMBI,8,2649034,2022
840,SUMATERA SELATAN,33,3144446,2022
841,BENGKULU,3,2238094,2022
842,LAMPUNG,19,2440486,2022
843,KEP. BANGKA BELITUNG,17,3264881,2022
844,KEP. RIAU,18,3050172,2022
845,DKI JAKARTA,5,4452724,2022
846,JAWA BARAT,9,1841487,2022
847,JAWA TENGAH,10,1813011,2022
848,DI YOGYAKARTA,4,1840951,2022
849,JAWA TIMUR,11,1891567,2022
850,BANTEN,2,2501203,2022
851,BALI,1,2516971,2022
852,NUSA TENGGARA BARAT,22,2207212,2022
853,NUSA TENGGARA TIMUR,23,1975000,2022
854,KALIMANTAN BARAT,12,2434328,2022
855,KALIMANTAN TENGAH,14,2922516,2022
856,KALIMANTAN SELATAN,13,2906473,2022
857,KALIMANTAN TIMUR,15,3014497,2022
858,KALIMANTAN UTARA,16,3016738,2022
859,SULAWESI UTARA,31,3310723,2022
860,SULAWESI TENGAH,29,2390739,2022
861,SULAWESI SELATAN,28,3165876,2022
862,SULAWESI TENGGARA,30,2710595,2022
863,GORONTALO,6,2800580,2022
864,SULAWESI BARAT,27,2678863,2022
865,MALUKU,20,2619312,2022
866,MALUKU UTARA,21,2862231,2022
867,PAPUA BARAT,25,3200000,2022
868,PAPUA,24,3561932,2022
869,INDONESIA,7,2644709,2022
